timestamp,employee_id,status,movement,idle_seconds,person_detected
2025-11-07 16:21:20,E001,No person detected,inf,0.0,0
2025-11-07 16:21:21,E001,Active,18.87,0.0,1
2025-11-07 16:21:22,E001,Idle (0s),13.92,0.12,1
2025-11-07 16:21:23,E001,Idle (0s),8.71,0.62,1
2025-11-07 16:21:24,E001,Idle (1s),5.23,1.66,1
2025-11-07 16:21:25,E001,Idle (2s),8.32,2.72,1
2025-11-07 16:21:26,E001,Active,136.54,0.0,1
2025-11-07 16:21:27,E001,Active,30.83,0.0,1
2025-11-07 16:21:28,E001,Active,39.62,0.0,1
2025-11-07 16:21:29,E001,Idle (0s),11.89,0.29,1
2025-11-07 16:21:30,E001,Idle (0s),10.27,0.62,1
2025-11-07 16:21:31,E001,Idle (1s),4.05,1.64,1
2025-11-07 16:21:32,E001,Active,25.29,0.0,1
2025-11-07 16:21:34,E001,Active,17.97,0.0,1
2025-11-07 16:21:35,E001,Active,79.17,0.0,1
2025-11-07 16:21:36,E001,Active,65.44,0.0,1
2025-11-07 16:21:37,E001,Active,107.52,0.0,1
2025-11-07 16:21:38,E001,Active,30.9,0.0,1
2025-11-07 16:21:39,E001,Active,34.78,0.0,1
2025-11-07 16:21:40,E001,Idle (0s),13.11,0.16,1
2025-11-07 16:21:41,E001,Active,19.79,0.0,1
2025-11-07 16:21:43,E001,Active,17.0,0.0,1
2025-11-07 16:21:45,E001,Idle (1s),13.19,1.79,1
2025-11-07 16:21:46,E001,Active,21.37,0.0,1
2025-11-07 16:21:47,E001,Active,19.85,0.0,1
2025-11-07 16:21:48,E001,Idle (0s),14.28,0.06,1
2025-11-07 16:21:50,E001,Active,20.28,0.0,1
2025-11-07 16:21:51,E001,Idle (0s),11.9,0.07,1
2025-11-07 16:21:52,E001,Idle (0s),14.31,0.0,1
2025-11-07 16:21:53,E001,Idle (0s),5.73,0.46,1
2025-11-07 16:21:54,E001,Idle (1s),8.85,1.46,1
2025-11-07 16:21:55,E001,Idle (2s),8.87,2.51,1
2025-11-07 16:21:56,E001,Idle (3s),12.79,3.55,1
2025-11-07 16:21:57,E001,Idle (0s),10.69,0.48,1
2025-11-07 16:21:58,E001,Active,18.88,0.0,1
2025-11-07 16:21:59,E001,Active,15.18,0.0,1
2025-11-07 16:22:00,E001,Active,48.37,0.0,1
2025-11-07 16:22:01,E001,Idle (0s),12.72,0.0,1
2025-11-07 16:22:02,E001,Idle (0s),6.87,0.35,1
2025-11-07 16:22:03,E001,Idle (1s),4.09,1.41,1
2025-11-07 16:22:04,E001,Active,23.15,0.0,1
2025-11-07 16:22:05,E001,Idle (0s),7.6,0.26,1
2025-11-07 16:22:06,E001,Active,40.33,0.0,1
2025-11-07 16:22:07,E001,Active,37.23,0.0,1
2025-11-07 16:22:08,E001,Active,41.65,0.0,1
2025-11-07 16:22:09,E001,Idle (0s),11.86,0.17,1
2025-11-07 16:22:10,E001,Idle (1s),12.37,1.27,1
2025-11-07 16:22:12,E001,Active,37.84,0.0,1
2025-11-07 16:22:13,E001,Active,77.27,0.0,1
2025-11-07 16:22:14,E001,Active,32.18,0.0,1
2025-11-07 16:22:15,E001,Active,115.77,0.0,1
2025-11-07 16:22:16,E001,Active,25.44,0.0,1
2025-11-07 16:22:17,E001,Active,24.58,0.0,1
2025-11-07 16:22:18,E001,Idle (0s),6.29,0.38,1
2025-11-07 16:22:19,E001,Active,20.11,0.0,1
2025-11-07 16:22:20,E001,Active,20.4,0.0,1
